,complex,type_geo,type_comp,hard,hard_gw,standard,standard_gw,soft,DZ,TZ,QZ,5Z,pslibrary_precision,pslibrary_efficiency
0,1,HB,E,-0.21101364,-0.21085959,-0.21658019,-0.21612815,-0.22887801,-0.2083731926,-0.2093220541,-0.2109520169,-0.211066849,-0.2140079274356469,-0.2140079274356469
1,2,HB,E,-0.22358427,-0.22350272,-0.2296914,-0.22937651,-0.24349603,-0.2221821613,-0.2217772557,-0.2235481735,-0.2236934824,-0.2268908964162588,-0.2268908964162588
2,3,HB,E,-0.30853395,-0.30877143,-0.31387805,-0.31379502,-0.32872984,-0.3075119384,-0.3076850029,-0.3084725008,-0.3084931814,-0.3122668249228371,-0.3122668249228371
3,4,HB,E,-0.31627731,-0.31611164,-0.32311349,-0.3230817,-0.34132814,-0.3123874047,-0.3143273054,-0.3162310149,-0.3163730584,-0.3205414059098186,-0.3205414059098186
4,5,HB,E,-0.22099331,-0.22083991,-0.22723989,-0.226835,-0.24075901,-0.2185875355,-0.2190539389,-0.2208221356,-0.2209894857,-0.2242992819232895,-0.2242992819232895
5,6,HB,E,-0.31329207,-0.31349348,-0.31852129,-0.31840724,-0.3326462,-0.3118186865,-0.3125387001,-0.3131093232,-0.3131955833,-0.3169697725592873,-0.3169697725592873
6,7,HB,E,-0.31261685,-0.3124488,-0.31885527,-0.3188276,-0.33510855,-0.3076869077,-0.310413762,-0.3123708058,-0.3124521679,-0.316236969343219,-0.316236969343219
7,8,HB,E,-0.20822744,-0.20800263,-0.21397038,-0.21342458,-0.22615137,-0.2047189739,-0.2064390064,-0.2080496491,-0.2081984955,-0.21124664981369,-0.21124664981369
8,9,HB,M,-0.09807463,-0.09811874,-0.09997551,-0.09978369,-0.10465595,-0.0973074186,-0.09742497184,-0.09798280552,-0.0981011751,-0.09960531795288298,-0.09960531795288298
9,10,HB,M,-0.13467447,-0.13496855,-0.13625722,-0.13611589,-0.14161301,-0.1335353147,-0.1342926079,-0.1347437729,-0.1348281282,-0.1366394999470413,-0.1366394999470413
